,Neighborhood,Nearest Stop,Nearest School,Update Month,Gross Square Meters,Net Square Meters,Age of Building,The Number of Floors of the Building,Using Status,Item Status,Number of Bathrooms,Number of Rooms,Floor Location,Heating Type,Inside the Site,Price
159,3,87.8,280.0,1,125.0,105.0,0,5.0,0,0,1,4,3,1,0,1600000.0
160,3,764.9,971.6,1,80.0,70.0,0,3.0,0,0,1,3,1,1,0,825000.0
161,3,340.1,566.2,1,90.0,80.0,0,3.0,0,0,1,3,1,1,0,875000.0
162,3,123.3,328.9,1,100.0,90.0,2,5.0,1,0,1,3,5,1,0,1100000.0
163,3,147.3,286.0,1,150.0,140.0,4,4.0,0,0,2,4,2,1,0,1375000.0
164,3,148.3,426.4,1,150.0,140.0,4,4.0,0,0,2,4,2,1,0,1375000.0
165,3,99.5,165.6,1,130.0,125.0,4,5.0,0,0,2,4,3,1,0,1300000.0
166,3,317.5,203.7,1,75.0,60.0,0,2.0,0,0,1,2,0,2,0,2200000.0
167,3,63.5,349.3,1,100.0,90.0,4,4.0,1,0,1,4,1,1,0,950000.0
168,3,63.3,347.7,1,220.0,180.0,4,5.0,2,0,2,4,5,1,0,1530000.0
169,3,192.7,65.5,1,135.0,125.0,5,5.0,0,0,1,4,2,1,0,1300000.0
170,3,170.4,163.0,1,220.0,200.0,5,4.0,0,0,2,5,4,1,0,1700000.0
171,3,144.0,288.5,1,90.0,85.0,5,3.0,1,0,1,3,1,1,0,950000.0
172,3,40.7,205.6,1,145.0,130.0,4,3.0,1,0,1,4,3,1,0,1250000.0
173,3,268.9,50.8,1,170.0,150.0,3,3.0,1,0,1,6,-2,1,0,1600000.0
174,3,146.2,285.6,12,130.0,110.0,11,3.0,1,0,1,4,2,1,0,1850000.0
175,3,98.1,166.3,1,95.0,90.0,4,3.0,0,0,1,3,2,1,0,930000.0
176,3,96.6,166.9,1,100.0,90.0,4,4.0,1,0,1,3,3,1,0,1100000.0
177,3,101.5,168.1,12,110.0,90.0,5,6.0,0,0,1,3,2,2,0,1040000.0
178,3,63.9,347.1,1,100.0,90.0,4,4.0,1,0,1,4,1,1,0,950000.0
179,3,241.6,325.4,12,110.0,100.0,5,4.0,1,0,1,3,0,1,1,2330000.0
180,3,63.5,349.3,1,105.0,95.0,1,3.0,1,0,1,3,1,1,0,965000.0
181,3,63.5,349.3,12,90.0,80.0,3,4.0,0,1,1,3,1,1,0,835000.0
182,3,69.4,349.4,12,90.0,85.0,0,3.0,0,0,1,3,1,1,0,950000.0
183,3,113.4,170.2,12,280.0,240.0,5,5.0,0,0,2,7,5,1,0,1500000.0
184,3,98.9,326.7,12,105.0,95.0,0,3.0,0,0,1,3,3,1,0,895000.0
185,3,91.6,563.1,12,65.0,60.0,4,5.0,1,1,1,2,5,1,0,950000.0
186,3,190.0,488.5,12,100.0,90.0,5,3.0,1,0,1,3,2,1,0,1600000.0
187,3,155.5,383.6,12,95.0,85.0,2,5.0,2,0,1,3,5,1,0,1100000.0
188,3,172.6,166.0,12,110.0,100.0,3,4.0,1,0,1,3,2,1,0,1000000.0
189,3,87.1,332.6,12,220.0,190.0,3,4.0,0,0,3,6,4,1,0,1650000.0
190,3,86.8,336.1,12,100.0,73.0,3,4.0,1,1,1,3,4,1,0,960000.0
191,3,109.1,240.2,12,125.0,115.0,4,3.0,1,0,1,4,2,1,0,1200000.0
192,3,100.6,279.9,12,125.0,120.0,4,5.0,0,0,1,4,3,1,0,1050000.0
193,3,87.9,205.5,12,125.0,115.0,0,5.0,0,0,1,4,2,1,0,1500000.0
194,3,1.1,481.5,12,90.0,85.0,0,3.0,0,0,1,3,3,1,0,890000.0
195,3,527.0,403.2,12,75.0,60.0,0,2.0,0,0,1,2,0,2,1,2200000.0
196,3,62.9,348.0,12,100.0,90.0,0,3.0,0,0,1,3,3,1,1,895000.0
197,3,224.4,443.0,1,70.0,60.0,4,5.0,1,1,1,2,2,1,0,850000.0
198,3,1.1,425.8,12,100.0,90.0,0,3.0,0,0,1,3,3,1,1,895000.0
199,3,511.9,495.3,12,100.0,90.0,5,4.0,1,0,1,3,4,1,0,1000000.0
200,3,1.3,1.1,12,90.0,85.0,4,4.0,1,0,1,3,4,1,0,1000000.0
201,3,156.1,608.1,12,190.0,180.0,5,6.0,1,0,2,5,3,1,0,2200000.0
202,3,135.9,441.5,12,110.0,100.0,0,4.0,0,0,1,3,3,1,0,1250000.0
203,3,213.4,422.6,12,125.0,105.0,0,5.0,0,0,1,4,3,1,0,1600000.0
204,3,1.7,1.2,12,170.0,150.0,3,3.0,1,0,1,6,-2,1,0,1600000.0
205,3,271.0,177.2,12,150.0,120.0,4,3.0,0,0,2,4,2,1,0,2750000.0
206,3,594.6,547.1,12,80.0,70.0,0,3.0,0,0,1,3,2,1,0,1549000.0
207,3,450.6,195.8,12,225.0,190.0,1,2.0,0,0,3,5,1,1,0,7500000.0
208,3,221.2,401.2,12,120.0,110.0,5,4.0,2,0,1,4,4,1,0,1250000.0
209,3,741.7,240.8,12,110.0,98.0,0,3.0,0,0,2,3,1,1,0,2140000.0
210,3,148.5,288.5,12,145.0,140.0,3,4.0,0,0,2,4,2,1,0,1325000.0
211,3,22.7,241.4,12,90.0,80.0,0,4.0,0,0,1,3,1,1,0,885000.0
212,3,101.5,168.1,12,105.0,95.0,4,3.0,0,0,1,3,1,1,0,940000.0
213,3,148.6,304.2,12,130.0,125.0,2,5.0,0,0,1,4,5,1,0,1250000.0
214,3,665.8,509.8,12,108.0,98.0,4,3.0,1,0,1,3,3,1,0,1850000.0
215,3,156.8,226.8,12,120.0,110.0,0,3.0,0,0,1,4,1,1,0,1050000.0
216,3,132.7,299.9,12,100.0,90.0,3,4.0,1,0,1,3,1,5,0,965000.0
217,3,60.5,337.8,12,110.0,100.0,2,5.0,0,0,1,3,1,1,0,965000.0
218,3,66.0,344.2,12,100.0,90.0,0,4.0,0,0,1,3,2,1,0,980000.0
219,3,744.9,631.2,1,110.0,100.0,4,3.0,0,0,2,3,2,1,0,2750000.0
220,3,233.7,138.7,12,130.0,120.0,3,3.0,0,1,2,4,1,1,0,3440000.0
221,3,69.4,349.4,1,150.0,140.0,0,3.0,0,0,2,4,3,1,0,3650000.0
222,3,69.4,349.4,1,135.0,125.0,1,3.0,0,0,2,4,1,1,0,2125000.0
223,3,69.4,349.4,1,110.0,100.0,1,3.0,0,0,1,3,3,1,0,2050000.0
224,3,63.4,347.9,12,120.0,110.0,4,4.0,1,0,1,4,1,1,0,1000000.0
225,3,69.4,349.4,12,90.0,80.0,0,4.0,0,0,1,3,2,1,0,1050000.0
226,3,69.4,349.4,12,145.0,135.0,4,4.0,2,0,1,4,3,1,0,1450000.0
227,3,63.5,349.3,12,220.0,190.0,3,4.0,0,0,3,6,4,1,0,1650000.0
228,3,63.5,349.3,12,85.0,80.0,4,3.0,1,0,1,3,3,1,0,945000.0
229,3,63.5,349.3,12,55.0,45.0,4,4.0,1,1,1,2,1,1,0,700000.0
230,3,63.5,349.3,12,95.0,85.0,2,5.0,2,0,1,3,5,1,0,1100000.0
231,3,69.4,349.4,12,250.0,215.0,0,4.0,0,0,2,5,4,1,0,1550000.0
232,3,63.5,349.3,1,100.0,90.0,0,5.0,0,0,1,3,4,1,0,1450000.0
233,3,63.5,349.3,12,105.0,95.0,4,3.0,0,0,1,3,3,1,0,925000.0
234,3,63.5,349.3,12,240.0,220.0,4,5.0,2,0,2,6,5,1,0,1300000.0
235,3,63.5,349.3,12,250.0,220.0,4,4.0,0,0,2,6,4,1,0,1350000.0
236,3,245.5,235.3,12,70.0,55.0,0,7.0,0,0,1,2,4,1,0,1370000.0
237,3,69.4,349.4,12,90.0,85.0,0,3.0,0,0,1,3,1,1,0,950000.0
238,3,63.5,349.3,12,60.0,50.0,4,4.0,1,1,1,2,1,1,0,795000.0
239,3,63.5,349.3,1,140.0,130.0,0,5.0,0,0,1,4,2,1,0,1300000.0
240,3,63.5,349.3,1,120.0,110.0,0,3.0,0,0,1,4,3,1,0,1450000.0
241,3,69.4,349.4,12,115.0,105.0,4,4.0,1,0,1,3,3,1,0,975000.0
242,3,63.5,349.3,12,100.0,90.0,2,4.0,1,1,1,3,4,1,0,960000.0
243,4,128.0,296.9,1,180.0,160.0,0,5.0,0,0,1,4,5,1,0,1650000.0
244,4,858.4,1.1,1,120.0,115.0,0,4.0,0,0,1,4,4,1,0,1300000.0
245,4,114.8,482.6,12,290.0,280.0,5,2.0,2,0,2,6,0,1,0,1800000.0
246,4,1.0,1.1,1,140.0,130.0,0,5.0,0,0,1,4,2,1,0,1650000.0
247,4,93.9,278.3,1,90.0,80.0,0,3.0,0,0,1,3,2,1,0,1175000.0
248,4,204.4,284.1,1,90.0,85.0,0,3.0,0,0,1,3,2,1,0,1075000.0
249,4,185.2,410.6,1,130.0,120.0,4,3.0,0,0,1,4,3,1,0,1095000.0
250,4,298.3,286.9,1,120.0,110.0,0,5.0,0,0,1,4,2,1,0,1320000.0
251,4,167.6,169.3,1,135.0,125.0,11,7.0,0,0,1,4,5,1,0,1750000.0
252,4,119.4,274.8,1,80.0,70.0,2,5.0,0,0,1,3,1,1,0,965000.0
253,4,129.9,554.0,1,300.0,250.0,3,3.0,2,0,2,6,3,1,0,2450000.0
254,4,178.9,92.6,1,95.0,85.0,2,5.0,0,0,1,3,1,1,0,985000.0
255,4,252.9,117.8,1,180.0,160.0,0,5.0,0,0,2,4,5,1,0,1450000.0
256,4,63.2,211.6,1,80.0,75.0,0,3.0,0,0,1,3,1,1,0,894000.0
257,4,206.8,104.9,1,90.0,87.0,0,8.0,0,0,1,3,3,1,0,1700000.0
258,4,1.1,1.7,1,90.0,80.0,2,3.0,1,0,1,3,2,1,0,795000.0
259,4,196.1,267.5,1,130.0,120.0,0,5.0,0,0,1,4,5,1,0,1425000.0
260,4,160.7,183.8,1,105.0,95.0,11,4.0,0,0,2,3,4,1,0,905000.0
261,4,147.7,230.4,1,75.0,70.0,0,3.0,0,0,1,3,3,1,0,865000.0
262,4,757.2,977.6,1,105.0,95.0,11,4.0,0,0,1,3,4,1,0,905000.0
263,4,80.4,91.2,12,100.0,90.0,5,10.0,0,0,1,3,4,1,0,1200000.0
264,4,26.4,337.8,12,130.0,120.0,0,4.0,0,0,2,4,3,1,0,1450000.0
265,4,250.1,156.0,12,91.0,81.0,5,7.0,0,0,1,3,1,1,0,1300000.0
266,4,180.5,110.5,1,120.0,110.0,0,5.0,0,0,1,4,-2,1,0,1225000.0
267,4,804.0,1.4,12,100.0,90.0,4,5.0,1,0,1,3,1,1,0,850000.0
268,4,169.1,201.5,12,95.0,80.0,1,3.0,1,0,1,3,1,1,0,950000.0
269,4,155.1,179.6,1,240.0,220.0,3,11.0,0,0,2,5,0,1,0,1865000.0
270,4,1.1,1.7,12,85.0,75.0,0,3.0,0,0,1,3,3,1,0,865000.0
271,4,237.5,195.2,12,130.0,120.0,11,7.0,0,0,2,4,5,1,0,1750000.0
272,4,18.7,24.8,1,85.0,80.0,4,5.0,0,0,1,3,3,1,0,900000.0
273,4,178.6,308.9,12,90.0,80.0,0,3.0,0,0,1,3,2,1,0,950000.0
274,4,636.0,555.8,1,85.0,80.0,0,3.0,0,0,1,3,1,1,0,1050000.0
275,4,247.4,163.9,1,130.0,120.0,11,7.0,0,0,1,4,5,1,0,1480000.0
276,4,159.2,176.7,12,210.0,180.0,0,3.0,0,0,2,7,-2,1,0,1550000.0
277,4,78.5,46.4,1,125.0,120.0,21,5.0,0,0,1,4,1,1,0,1180000.0
278,4,94.2,72.6,1,135.0,130.0,21,5.0,0,0,1,4,4,1,0,1300000.0
279,4,133.4,180.2,12,55.0,50.0,0,8.0,0,0,1,2,3,1,0,1350000.0
280,4,258.2,133.2,12,90.0,85.0,0,8.0,0,0,1,3,3,1,0,1700000.0
281,4,918.5,1.5,12,75.0,70.0,0,3.0,0,0,1,3,3,1,0,865000.0
282,4,133.3,196.1,12,85.0,80.0,3,5.0,0,0,1,3,3,1,0,900000.0
283,4,62.4,33.4,12,105.0,95.0,21,5.0,0,0,1,4,1,1,0,1150000.0
284,4,143.1,564.9,12,300.0,250.0,3,3.0,2,0,2,6,3,1,0,1958000.0
285,4,73.7,278.1,12,105.0,90.0,5,6.0,0,0,1,3,1,1,0,1050000.0
286,4,137.0,177.2,12,125.0,120.0,16,5.0,0,0,1,4,1,1,0,1180000.0
287,4,207.3,278.6,12,100.0,90.0,4,5.0,1,0,1,3,3,1,0,900000.0
